type,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS
Country,2014,2015,2016,2017,2018,2019,2020,2014 1st quarter (Jan-March),2014 2nd quarter (Apr-June),2014 3rd quarter (July-Sep),2014 4th quarter (Oct-Dec)),2015 1st quarter (Jan-March) ,2015 2nd quarter (Apr-June),2015 3rd quarter (July-Sep) ,2015 4th quarter (Oct-Dec) ,2016 1st quarter (Jan-March) ,2016 2nd quarter (Apr-June),2016 3rd quarter (July-Sep) ,2016 4th quarter (Oct-Dec) ,2017 1st quarter (Jan-March) ,2017 2nd quarter (Apr-June),2017 3rd quarter (July-Sep) ,2017 4th quarter (Oct-Dec) ,2018 1st quarter (Jan-March) ,2018 2nd quarter (Apr-June),2018 3rd quarter (July-Sep) ,2018 4th quarter (Oct-Dec) ,2019 1st quarter (Jan-March) ,2019 2nd quarter (Apr-June),2019 3rd quarter (July-Sep) ,2019 4th quarter (Oct-Dec) ,2020 1st quarter (Jan-March) ,2020 2nd quarter (Apr-June),2020 3rd quarter (July-Sep) ,2020 4th quarter (Oct-Dec) ,2014 0-14, 2014 15-24, 2014 25-34,2014 35-44,2014 45-54,2014 55-64,2014 65 AND ABOVE,2015 0-14, 2015 15-24, 2015 25-34,2015 35-44,2015 45-54,2015 55-64,2015 65 AND ABOVE,2016 0-14, 2016 15-24, 2016 25-34,2016 35-44,2016 45-54,2016 55-64,2016 65 AND ABOVE,2017 0-14, 2017 15-24, 2017 25-34,2017 35-44,2017 45-54,2017 55-64,2017 65 AND ABOVE,2018 0-14, 2018 15-24, 2018 25-34,2018 35-44,2018 45-54,2018 55-64,2018 65 AND ABOVE,2019 0-14, 2019 15-24, 2019 25-34,2019 35-44,2019 45-54,2019 55-64,2019 65 AND ABOVE,2020 0-14, 2020 15-24, 2020 25-34,2020 35-44,2020 45-54,2020 55-64,2020 65 AND ABOVE,2014 Delhi (Airport), 2014 Mumbai (Airport), 2014 Chennai (Airport),2014 Calicut (Airport),2014 Benguluru (Airport),2014 Kolkata (Airport),2014 Hyderabad (Airport),2014 Cochin (Airport) ,2015 Delhi (Airport), 2015 Mumbai (Airport), 2015 Chennai (Airport),2015 Calicut (Airport),2015 Benguluru (Airport),2015 Kolkata (Airport),2015 Hyderabad (Airport),2015 Cochin (Airport),2016 Delhi (Airport), 2016 Mumbai (Airport), 2016 Chennai (Airport),2016 Calicut (Airport),2016 Benguluru (Airport),2016 Kolkata (Airport),2016 Hyderabad (Airport),2016 Cochin (Airport),2017 Delhi (Airport), 2017 Mumbai (Airport), 2017 Chennai (Airport),2017 Calicut (Airport),2017 Benguluru (Airport),2017 Kolkata (Airport),2017 Hyderabad (Airport),2017 Cochin (Airport),2018 Delhi (Airport), 2018 Mumbai (Airport), 2018 Chennai (Airport),2018 Calicut (Airport),2018 Benguluru (Airport),2018 Kolkata (Airport),2018 Hyderabad (Airport),2018 Cochin (Airport),2019 Delhi (Airport), 2019 Mumbai (Airport), 2019 Chennai (Airport),2019 Calicut (Airport),2019 Benguluru (Airport),2019 Kolkata (Airport),2019 Hyderabad (Airport),2019 Cochin (Airport),2020 Delhi (Airport), 2020 Mumbai (Airport), 2020 Chennai (Airport),2020 Calicut (Airport),2020 Benguluru (Airport),2020 Kolkata (Airport),2020 Hyderabad (Airport),2020 Cochin (Airport),2014 Male,2014 Female,2015 Male,2015 Female,2016 Male,2016 Female,2017 Male,2017 Female,2018 Male,2018 Female,2019 Male,2019 Female,2020 Male,2020 Female,2014 AIR,2014 SEA,2014 RAIL,2014 LAND,2015 AIR,2015 SEA,2015 RAIL,2015 LAND,2016 AIR,2016 SEA,2016 RAIL,2016 LAND,2017 AIR,2017 SEA,2017 RAIL,2017 LAND,2018 AIR,2018 SEA,2018 RAIL,2018 LAND,2019 AIR,2019 SEA,2019 RAIL,2019 LAND,2020 AIR,2020 SEA,2020 RAIL,2020 LAND
Canada,268485,281306,317239,335439,351040,351859,122868,33.1,14.5,15.7,36.7,34.2,14.5,15.9,35.4,34.5,14.1,16.5,34.9,33.9,13.9,16.9,35.3,36.72,14.14,16.19,32.94,36.4,14.3,14.8,34.5,88.9,0.3,2,8.8,15.2,6.9,11.7,17,18.2,15.6,15.4,15.3,6.8,12.1,17.2,18.5,15.3,14.8,15.1,6.8,12,17,18.7,15.4,15.1,14.9,6.7,11.5,16.8,19.2,15.6,15.3,14.8,6.5,11.2,16.6,19.5,15.7,15.7,15,6.1,11.7,16.5,19.2,15.7,15.8,15.7,4.6,12.6,15.8,18.3,16.5,16.4,21.1,1.3,6,53.5,4.4,2.8,10.9,0,19.7,1.5,6,54.5,4.6,3.1,10.6,0,57.1,18.1,5.7,0,4.3,1.6,2.9,2.5,56.7,19.5,5.4,0,4.3,2.7,2.6,2.1,55.2,20.8,5.1,0,5.1,1.5,2.9,3,63.8,15.1,4,0.3,4.6,0.9,3.3,2.8,71.7,10.5,2.6,0.2,3.9,0.5,2.6,2.5,53.7,46.3,53.8,46.2,53.4,46.6,53,47,53.1,46.9,53.1,46.9,53.23,46.77,99.2,0.1,0,0.7,99,0.5,0,0.5,99.1,0.5,0,0.4,99,0.6,0,0.4,98.5,1,0,0.5,98.1,1.22,0.01,0.67,98.1,1,0,0.9
U.S.A,1118983,1213624,1296939,1376919,1456678,1512032,394092,25.7,22,20.6,31.7,26.4,22.1,19.6,31.9,25.7,21.2,20.8,32.3,25.3,21.6,20.7,32.5,26.72,21.84,20.23,31.22,26.9,21.4,19.3,32.3,84.5,0.9,3.8,10.8,19.8,6.7,10.1,17.4,20.5,15,10.5,20,6.9,10.4,17.2,20.4,14.4,10.6,20.1,7,10.2,16.6,20.8,14.5,10.9,19.7,7.1,10,16.1,21,14.6,11.5,19.7,7.1,9.6,15.8,21.4,14.7,11.7,19.6,7,9.6,15.5,21.8,14.8,11.8,13.8,5.3,11.3,14.1,21.9,18.7,14.9,25.8,2,8.3,31.1,10.2,8.9,13.7,0,23.9,2.3,8.1,31.1,10.5,9.5,14.6,0,30.9,22.7,8.4,0,10.3,2.3,9.6,4.5,31,23.1,8.1,0,10.2,9.4,4.4,2.5,31.1,23.1,8.4,0,10.5,2.3,9.6,4.5,27.6,23.4,10.5,0.2,12,2.7,13.7,2.6,40.1,22.3,7.1,0.1,8.7,1.9,11.7,2,55.9,44.1,55.5,44.5,55.1,44.9,54.8,45.2,54.8,45.2,54.7,45.3,55.13,44.87,99.5,0.1,0,0.4,99.3,0.5,0,0.2,99.5,0.3,0,0.2,99.2,0.5,0,0.2,99,0.7,0,0.3,98.97,0.68,0.01,0.34,99.1,0.5,0,0.4
Argentina,9731,9351,12308,14875,16345,12844,4294,46.8,15.6,13.9,23.7,40.6,17.5,14.6,27.3,41.7,14.1,16.2,28,44.3,14.3,14.6,26.8,46.65,17.42,15.71,20.22,41.5,16.8,16.7,25.1,97.8,0.2,0.5,1.5,1.6,5.5,26.6,19.3,17.6,17.5,11.9,2.2,5.9,28.5,21.6,16.9,15.8,9.1,1.7,5.8,27.5,20.6,18.2,16.4,9.8,1.4,5.8,28.7,20.1,16.4,16.8,10.8,1.8,5.3,28.4,21.1,16.2,16.1,11.1,1.8,4.9,25.9,22.5,16.7,17.7,10.6,2.2,7.1,23.1,19.7,18.4,18.6,10.9,18.7,3,4.1,57.1,5.7,1.5,9.9,0,17.3,4.6,4.5,56.7,7.5,1.1,8.3,0,64.3,11.8,4.1,0,9.1,3.7,1.1,1.4,68,10.3,3.9,0,5.7,3.1,1,1.3,71.1,9.9,3.5,0,5,1.8,0.8,2.1,31.8,39.9,5.7,0.1,10.9,3.8,3.5,1.1,30.4,34.7,6.4,0,11.5,2,3.7,5.3,46.2,53.8,47.2,52.8,45.7,54.3,43.2,56.8,42.6,57.4,44.8,55.2,38.91,61.09,97.9,0,0,2.1,97.7,0.4,0,1.9,98.5,0.8,0,0.7,97.4,1.1,0,1.5,97.2,1.3,0,1.5,96.61,1.54,0.02,1.83,97.3,1.5,0,1.2
Brazil,19563,20610,21289,24453,26579,25422,8092,31,18.8,18.7,31.5,34.8,19,19.6,26.6,29.7,16.7,19.7,33.9,31.9,18.5,19.5,30.1,34.25,18.8,18.95,28,32.1,19.5,18.7,29.7,92.6,0.9,2.3,4.1,2.5,6.7,27.3,23.4,19.1,15,6,2.6,8.1,29.2,23.9,17.4,13.5,5.3,2.7,8.5,29.8,25.1,16.5,12.1,5.3,2.6,7.1,28.9,24.9,16.5,13.6,6.4,2.5,6.4,26.6,26.5,16.6,13.9,7.5,2.5,6.1,27.2,27.4,16.6,13.4,6.8,2.7,5.9,24.5,27,18,15,6.9,22,2.6,5.6,49,10.1,2.8,7.9,0,20.6,3.1,6.5,48.1,10.1,2.6,9,0,50.8,17.9,6.7,0.1,9.1,2.9,2.9,2,51.7,18.6,6.8,0,8.2,2.9,2.8,10.1,53.5,17.9,6,0,8.4,2.1,3.1,2.4,26.6,38.3,7.7,0.3,8.9,2.4,6.2,3.3,32.8,46.1,4.4,0.1,4.5,0.6,3.1,2.6,53.7,46.3,54.3,45.7,54.1,45.9,52.9,47.1,51.7,48.3,53.9,46.1,49.86,50.14,98.7,0.2,0,1.1,99.3,0.4,0,0.3,99,0.6,0,0.4,98.5,0.9,0,0.5,97.3,2.1,0,0.6,96.93,2.33,0,0.74,97.1,2.4,0,0.5
Mexico,13978,14049,15689,18114,19909,20766,4580,23.6,20.3,26.5,29.6,28.1,21.3,23.4,27.2,25.4,17.9,23.4,33.3,24.3,22.6,21.8,31.3,27.04,19.02,22.6,31.34,25,21.8,21.9,31.2,95.8,0.5,1.2,2.4,2.7,8.7,25.1,22.5,17.9,15.7,7.4,2.7,9.2,27.3,22.2,17.7,14.4,6.5,2.9,9.4,28.3,21.9,17.6,14.1,5.8,2.7,9,28.9,21.3,17.1,14.8,6.3,2.9,8,27.4,21.9,16.7,15.8,7.3,2.7,7.6,26.9,21.9,17.3,15.7,7.7,2.4,5.9,26.8,22.3,18.3,16.2,8,14.7,2.1,6.1,62.8,5.7,1.9,6.7,0,15.8,2.1,6.2,59.1,6.2,2.6,8,0,59.5,14.2,6,0,6.3,2.3,2,1.5,65.3,12.1,4.8,0,5.3,2.2,2,2.1,61.8,12.8,4.6,0,9.2,2.1,1.9,2.2,36.1,37.3,8,0.1,13.4,1.2,1.6,1.1,36.8,36.3,7.2,0.1,12.1,1.5,2.8,0.5,50.8,49.2,51.9,48.1,50.8,49.2,48.8,51.2,47.8,52.2,48.7,51.3,47.86,52.14,99.1,0.2,0,0.7,98,1.6,0,0.4,96.4,3.2,0,0.4,97.4,2.2,0,0.3,97,2.6,0,0.4,95.82,3.89,0,0.29,96.7,2.8,0,0.4
Austria,34360,33670,33089,31832,33200,32332,9182,33.1,17.1,20.5,29.3,33.6,16.9,21.6,27.9,34.4,15.6,20.5,29.5,33.2,17.1,20.7,29,34.82,16.19,20.48,28.52,34.3,17.3,19.8,28.6,91.6,0.4,2.7,5.3,4.8,7.6,16,19.5,25.7,17.3,9.1,4.9,8,16.3,19.3,25.6,17.4,8.7,5.1,8.2,15.7,17.4,24.8,18.4,10.3,,9,16.1,17.4,24.2,19,9.2,5,8.6,15.9,16.3,23.1,19.8,11.3,5,8,15.6,16.1,22.6,20.8,11.8,3,7,16.3,15.2,21.8,23.5,13.2,14.6,1.7,6.2,54.7,6.3,1,15.5,0,14.8,2,4.9,54,6.5,1.2,16.6,0,47.2,15.3,5.4,0.1,7,2.1,1.1,9.5,45,16.2,4.9,0,7.5,2,1.5,2.5,49.4,15.6,4.7,0,6.6,2,1.7,9,57.7,20.7,3.5,0.5,5.4,3,1.6,2.3,63.4,11.7,3.2,0.9,6.2,1.9,2.4,3.9,57.2,42.8,57.2,42.8,58.2,41.8,58.1,41.9,58.2,41.8,57.1,42.9,55.48,44.52,99,0.1,0,0.9,98.8,0.6,0,0.6,97.3,2.3,0,0.4,98.2,1.4,0,0.4,97.4,2.1,0,0.5,97.04,2.34,0,0.62,97.2,2.3,0,0.5
Belgium,37441,36684,37960,41902,44086,39263,11022,28.8,18.5,22.4,30.3,28.5,18.1,22.6,30.8,30.2,16,22.7,31.2,27.2,18.3,22.6,31.9,30.49,17.98,21.37,30.15,29.4,17.4,21.9,31.4,84.8,0.9,3.2,11,6.6,8.2,14.7,19.3,24.6,17.9,8.7,7,8.7,15,19.7,24,17,8.5,7.3,8.5,15.4,19.9,24.1,16.7,8.1,7.2,8,16.5,20.7,24,16.1,7.5,7.1,8,15.9,19.5,23.2,17,9.3,7.5,8.1,15,18.2,23.5,18.2,9.4,6.4,6.9,15.1,18,23,19,11.6,35.1,1.3,7.1,42.9,5,1.5,7.1,0,34.7,1.3,7.2,40.7,5.7,1.7,8.7,0,39,32.6,8.4,0,6.6,1.6,2,2.1,36.8,37.6,6.8,0,6.2,1.3,1.8,1.5,38.2,38.3,6.5,0,6.4,1.2,1.7,1.8,25.7,43.1,7.5,0.2,9.8,2.4,5.3,2.1,34.5,39,5.7,0.25,10.1,1.8,3.7,2.9,60.2,39.8,60.9,39.1,61.5,38.5,60.5,39.5,59.6,40.4,60.8,39.2,60.38,39.62,99.2,0,0,0.8,98.9,0.5,0,0.6,98.6,1.2,0,0.2,98.6,1,0,0.4,98.3,1.2,0,0.5,97.92,1.47,0,0.61,97.7,1.5,0,0.7
Denmark,26775,24073,24717,26761,28195,26492,8252,40,16,16.2,27.8,38.1,15.7,17.3,28.9,38,15,17.4,29.7,36.3,16.2,16.4,31.1,39.12,14.75,17.25,28.88,38,17.2,16.3,28.6,96.4,0.2,1,2.4,5.3,10.9,12.8,20.4,24.3,15.8,10.5,5.3,10,12.9,20.9,26,15,9.9,5.5,9.7,12.4,20.2,25.6,16,10.6,5.2,10.5,12.8,18.4,26.1,16.3,10.7,5.8,10.7,12.2,17.2,25.6,16.8,11.7,5.2,9.2,12.7,16.1,25.8,17.9,13,5.1,10.5,11.5,14.7,23.8,18.3,16.1,22.3,1.8,10.9,37.6,10,1.5,15.9,0,23.1,2.1,11.3,36,11.2,1.5,14.8,0,35.9,22.5,11.3,0,10.7,2.1,1.6,3,41.5,18.7,9.9,0,11,2,1.8,2.9,45.7,14.9,9.1,0,10.4,1.9,1.4,2.3,54.2,16.8,8.5,0.2,10.3,2.5,2.2,1.7,49.8,20.1,8.3,0.1,13.3,2.1,2.5,1.2,57.1,42.9,59.2,40.8,58.7,41.3,58.8,41.2,56.8,43.2,57.9,42.1,53.08,46.92,99.1,0.3,0,0.6,98.8,0.8,0,0.4,98.7,1,0,0.2,99,0.7,0,0.4,98.8,0.8,0,0.4,98.22,1.33,0,0.45,97.9,1.7,0,0.4
